GROUP,DEVICE,NUM,UID,,X,Y,Z,T_X,T_Y,T_Z,PI IP,NODE ID,DEVICE_TYPE,CONFIG,INSTALLED,NODE_TYPE,CONTROL IP
RG:13:FP:1,GE,1,18,,344.76,-9256.24,-500.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.63,410631,sensor,,,GN,127.0.0.1
RG:13:FP:1,OS,1,--,,344.76,-9256.24,0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.63,400631,actuator,,,FP,127.0.0.1
RG:13:FP:1,CL,2,--,,243.90,-9084.30,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.63,400631,actuator,,,FP,127.0.0.1
RG:13:FC:2,MO,3,6,,171.44,-9157.76,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.63,400632,actuator,,,FC,127.0.0.1
RG:13:FP:1,CL,3,--,,145.42,-9257.62,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.63,400631,actuator,,,FP,127.0.0.1
RG:13:FP:1,MO,4,21,,172.82,-9357.11,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.63,400631,actuator,,,FP,127.0.0.1
RG:13:FP:1,CL,4,--,,246.29,-9429.57,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.63,400631,actuator,,,FP,127.0.0.1
RG:13:FP:1,MO,5,26,,346.14,-9455.59,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.63,400631,actuator,,,FP,127.0.0.1
RG:13:FP:1,CL,5,--,,445.63,-9428.19,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.63,400631,actuator,,,FP,127.0.0.1
RG:13:FP:1,MO,6,31,,518.09,-9354.72,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.63,400631,actuator,,,FP,127.0.0.1
RG:13:FP:1,CL,6,--,,544.11,-9254.86,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.63,400631,actuator,,,FP,127.0.0.1
RG:13:FP:1,MO,1,25,,516.71,-9155.38,3.74,346.141596810764,-9455.58613434812,-0.00,172.23.0.63,400631,actuator,,,FP,127.0.0.1
RG:13:FP:1,CL,1,--,,443.24,-9082.92,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.63,400631,actuator,,,FP,127.0.0.1
RG:13:FP:1,MO,2,32,,343.39,-9056.90,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.63,400631,actuator,,,FP,127.0.0.1
RG:13:PP:1,RS,7,--,,864.13,-8956.54,-500.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.63,400631,actuator,,,PP,127.0.0.1
RG:13:PP:1,SM,1,3,,943.29,-8954.40,-500.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.63,400631,actuator,,,PP,127.0.0.1
RG:13:PP:1,SM,3,5,,826.41,-9026.17,-500.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.63,400631,actuator,,,PP,127.0.0.1
RG:13:PP:1,RS,5,18,,861.45,-9229.79,0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.63,400631,actuator,,,PP,127.0.0.1
RG:13:PP:1,RS,4,11,,626.16,-9090.84,0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.63,400631,actuator,,,PP,127.0.0.1
RG:13:PP:1,SM,2,4,,822.69,-8889.06,-500.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.63,400631,actuator,,,PP,127.0.0.1
RG:13:PP:1,RS,3,33,,628.84,-8817.60,0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.63,400631,actuator,,,PP,127.0.0.1
RG:13:PP:1,RS,2,8,,866.81,-8683.30,0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.63,400631,actuator,,,PP,127.0.0.1
RG:13:PP:1,RS,1,7,,1102.11,-8822.24,0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.63,400631,actuator,,,PP,127.0.0.1
RG:13:PP:1,RS,6,19,,1099.43,-9095.49,0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.63,400631,actuator,,,PP,127.0.0.1
RG:13:FC:2,MO,3,6,,1212.59,-9158.77,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.63,400632,actuator,,,FC,127.0.0.1
RG:13:FC:2,MO,4,21,,1213.97,-9358.12,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.63,400632,actuator,,,FC,127.0.0.1
RG:13:FC:2,MO,5,26,,1387.29,-9456.59,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.63,400632,actuator,,,FC,127.0.0.1
RG:13:FC:2,MO,6,31,,1559.24,-9355.73,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.63,400632,actuator,,,FC,127.0.0.1
RG:13:FC:2,MO,1,25,,1557.86,-9156.39,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.63,400632,actuator,,,FC,127.0.0.1
RG:13:FC:2,MO,2,32,,1384.54,-9057.91,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.63,400632,actuator,,,FC,127.0.0.1
RG:13:PC:3,RS,1,7,,1379.83,-9857.55,0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.63,400633,actuator,,,PC,127.0.0.1
RG:13:PC:2,RS,1,7,,344.36,-9859.71,0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.63,400632,actuator,,,PC,127.0.0.1
RG:12:PC:2,RS,1,7,,-175.26,-8959.71,0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.62,400622,actuator,,,PC,127.0.0.1
RG:12:FP:1,GE,1,18,,-175.03,-8356.22,-500.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.62,410621,sensor,,,GN,127.0.0.1
RG:12:FP:1,OS,1,--,,-175.03,-8356.22,0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.62,400621,actuator,,,FP,127.0.0.1
RG:12:FP:1,CL,2,--,,-275.89,-8184.28,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.62,400621,actuator,,,FP,127.0.0.1
RG:12:FC:2,MO,3,6,,-348.35,-8257.74,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.62,400622,actuator,,,FC,127.0.0.1
RG:12:FP:1,CL,3,--,,-374.37,-8357.60,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.62,400621,actuator,,,FP,127.0.0.1
RG:12:FP:1,MO,4,21,,-346.97,-8457.09,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.62,400621,actuator,,,FP,127.0.0.1
RG:12:FP:1,CL,4,--,,-273.51,-8529.55,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.62,400621,actuator,,,FP,127.0.0.1
RG:12:FP:1,MO,5,26,,-173.65,-8555.57,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.62,400621,actuator,,,FP,127.0.0.1
RG:12:FP:1,CL,5,--,,-74.16,-8528.17,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.62,400621,actuator,,,FP,127.0.0.1
RG:12:FP:1,MO,6,31,,-1.70,-8454.70,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.62,400621,actuator,,,FP,127.0.0.1
RG:12:FP:1,CL,6,--,,24.32,-8354.85,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.62,400621,actuator,,,FP,127.0.0.1
RG:12:FP:1,MO,1,25,,-3.08,-8255.36,3.74,346.141596810764,-9455.58613434812,-0.00,172.23.0.62,400621,actuator,,,FP,127.0.0.1
RG:12:FP:1,CL,1,--,,-76.55,-8182.90,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.62,400621,actuator,,,FP,127.0.0.1
RG:12:FP:1,MO,2,32,,-176.41,-8156.88,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.62,400621,actuator,,,FP,127.0.0.1
RG:12:PP:1,RS,7,--,,344.36,-8056.50,-500.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.62,400621,actuator,,,PP,127.0.0.1
RG:12:PP:1,SM,2,4,,302.92,-7989.02,-500.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.62,400621,actuator,,,PP,127.0.0.1
RG:12:PP:1,SM,1,3,,423.52,-8054.36,-500.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.62,400621,actuator,,,PP,127.0.0.1
RG:12:PP:1,SM,3,5,,306.64,-8126.13,-500.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.62,400621,actuator,,,PP,127.0.0.1
RG:12:PP:1,RS,5,18,,341.68,-8329.74,0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.62,400621,actuator,,,PP,127.0.0.1
RG:12:PP:1,RS,4,11,,106.39,-8190.80,0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.62,400621,actuator,,,PP,127.0.0.1
RG:12:PP:1,RS,3,33,,109.07,-7917.56,0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.62,400621,actuator,,,PP,127.0.0.1
RG:12:PP:1,RS,2,8,,347.04,-7783.26,0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.62,400621,actuator,,,PP,127.0.0.1
RG:12:PP:1,RS,1,7,,582.33,-7922.20,0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.62,400621,actuator,,,PP,127.0.0.1
RG:12:PP:1,RS,6,19,,579.65,-8195.44,0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.62,400621,actuator,,,PP,127.0.0.1
RG:12:FC:2,MO,3,6,,692.81,-8258.74,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.62,400622,actuator,,,FC,127.0.0.1
RG:12:FC:2,MO,4,21,,694.18,-8458.08,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.62,400622,actuator,,,FC,127.0.0.1
RG:12:FC:2,MO,5,26,,867.51,-8556.56,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.62,400622,actuator,,,FC,127.0.0.1
RG:12:FC:2,MO,6,31,,1039.46,-8455.70,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.62,400622,actuator,,,FC,127.0.0.1
RG:12:FC:2,MO,1,25,,1038.08,-8256.35,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.62,400622,actuator,,,FC,127.0.0.1
RG:12:FC:2,MO,2,32,,864.75,-8157.88,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.62,400622,actuator,,,FC,127.0.0.1
RG:11:PC:2,RS,1,7,,-694.87,-8059.70,0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.61,400612,actuator,,,PC,127.0.0.1
RG:11:FP:1,GE,1,18,,-699.74,-7456.25,-500.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.61,410611,sensor,,,GN,127.0.0.1
RG:11:FP:1,OS,1,--,,-699.74,-7456.25,0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.61,400611,actuator,,,FP,127.0.0.1
RG:11:FP:1,CL,2,--,,-800.61,-7284.31,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.61,400611,actuator,,,FP,127.0.0.1
RG:11:FC:2,MO,3,6,,-873.07,-7357.78,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.61,400612,actuator,,,FC,127.0.0.1
RG:11:FP:1,CL,3,--,,-899.09,-7457.63,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.61,400611,actuator,,,FP,127.0.0.1
RG:11:FP:1,MO,4,21,,-871.69,-7557.12,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.61,400611,actuator,,,FP,127.0.0.1
RG:11:FP:1,CL,4,--,,-798.22,-7629.58,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.61,400611,actuator,,,FP,127.0.0.1
RG:11:FP:1,MO,5,26,,-698.36,-7655.60,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.61,400611,actuator,,,FP,127.0.0.1
RG:11:FP:1,CL,5,--,,-598.88,-7628.20,-0.00,346.141596810764,-9455.58613434812,-0.00,172.23.0.61,400611,actuator,,,FP,127.0.0.1
