GROUP,DEVICE,NUM,UID,,X,Y,Z,T_X,T_Y,T_Z,PI IP,NODE ID,DEVICE_TYPE,CONFIG,INSTALLED,NODE_TYPE,CONTROL IP
TG:2:HU:3,DR,3,29,,-433.4520583,-201.327126,626.3120729,218302.2279,11893.1642,3914.298384,10.20.67.227,435151,actuator,BOTTOMPIN 30;,,HU,10.20.67.224
TG:2:HU:3,MO,5,26,,-341.3132583,-310.255506,625.9104029,218302.2279,11893.1642,3914.298384,10.20.67.227,435151,actuator,,,HU,10.20.67.224
TG:2:HU:3,MO,6,31,,-363.9861583,-422.510606,531.8061479,218302.2279,11893.1642,3914.298384,10.20.67.227,435151,actuator,,,HU,10.20.67.224
TG:2:HU:3,MO,4,21,,-207.9434583,-291.122456,687.7003179,218302.2279,11893.1642,3914.298384,10.20.67.227,435151,actuator,,,HU,10.20.67.224
TG:2:HU:3,DR,2,22,,36.74334172,-343.924946,683.1540879,218302.2279,11893.1642,3914.298384,10.20.67.227,435151,actuator,BOTTOMPIN 23;,,HU,10.20.67.224
TG:2:HU:3,MO,3,6,,-97.25815828,-384.288856,655.4282249,218302.2279,11893.1642,3914.298384,10.20.67.227,435151,actuator,,,HU,10.20.67.224
TG:2:HU:3,MO,1,25,,-253.2985583,-515.661586,499.5188329,218302.2279,11893.1642,3914.298384,10.20.67.227,435151,actuator,,,HU,10.20.67.224
TG:2:HU:3,MO,2,32,,-119.9460583,-496.568066,561.3526609,218302.2279,11893.1642,3914.298384,10.20.67.227,435151,actuator,,,HU,10.20.67.224
TG:2:HU:3,DR,1,9,,-263.8837583,-597.078876,382.8454569,218302.2279,11893.1642,3914.298384,10.20.67.227,435151,actuator,BOTTOMPIN 10;,,HU,10.20.67.224
TG:2:GN:3,GE,1,18,,-140.8438583,-164.437206,48.2261999,218302.2279,11893.1642,3914.298384,10.20.67.227,393051,sensor,,,GN,10.20.67.224
TG:2:HU:2,DR,3,29,,18.69374172,-596.537436,456.4573619,218302.2279,11893.1642,3914.298384,10.20.67.227,379776,actuator,BOTTOMPIN 30;,,HU,10.20.67.224
TG:2:HU:2,MO,1,25,,-134.4799583,-733.439866,132.2033829,218302.2279,11893.1642,3914.298384,10.20.67.227,379776,actuator,,,HU,10.20.67.224
TG:2:HU:2,MO,6,31,,-124.0297583,-691.537436,274.0009769,218302.2279,11893.1642,3914.298384,10.20.67.227,379776,actuator,,,HU,10.20.67.224
TG:2:HU:2,MO,5,26,,9.238241724,-672.397176,336.0024239,218302.2279,11893.1642,3914.298384,10.20.67.227,379776,actuator,,,HU,10.20.67.224
TG:2:HU:2,MO,4,21,,132.0630417,-695.218056,256.2240459,218302.2279,11893.1642,3914.298384,10.20.67.227,379776,actuator,,,HU,10.20.67.224
TG:2:HU:2,DR,2,22,,235.2123417,-721.264646,29.59480788,218302.2279,11893.1642,3914.298384,10.20.67.227,379776,actuator,BOTTOMPIN 23;,,HU,10.20.67.224
TG:2:HU:2,MO,3,6,,121.6173417,-737.158356,114.4397889,218302.2279,11893.1642,3914.298384,10.20.67.227,379776,actuator,,,HU,10.20.67.224
TG:2:HU:2,MO,2,32,,-11.65135828,-756.241086,52.41645188,218302.2279,11893.1642,3914.298384,10.20.67.227,379776,actuator,,,HU,10.20.67.224
TG:2:HU:2,DR,1,9,,-258.1710583,-714.064356,63.79701288,218302.2279,11893.1642,3914.298384,10.20.67.227,379776,actuator,BOTTOMPIN 10;,,HU,10.20.67.224
